info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/0r/1vsjm5ys2vlc8w4ctpx5p6km0000gn/T/chromatic--26666-5N8icwsL6xwD
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Anulka/Desktop/chromatic-example/.storybook/storybook-init-framework-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/preview.js-generated-config-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 343/378 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 51% building 343/379 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 51% building 343/380 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 343/381 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 344/381 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 344/382 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 51% building 344/383 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 51% building 344/384 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 51% building 345/384 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 51% building 346/384 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 51% building 347/384 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 51% building 348/384 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 51% building 349/384 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 52% building 350/384 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 52% building 351/384 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 52% building 351/385 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 52% building 352/385 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 52% building 353/387 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 353/388 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 52% building 353/389 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 353/390 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 353/391 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 52% building 353/392 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 353/393 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 353/394 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 353/395 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 353/396 modules 43 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 52% building 354/396 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 52% building 355/396 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 52% building 356/396 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 52% building 356/397 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 52% building 356/398 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 52% building 357/398 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 52% building 358/398 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 52% building 358/399 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 52% building 358/400 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 359/400 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 359/401 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 360/401 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 360/402 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 360/403 modules 43 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 361/403 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 361/404 modules 43 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 53% building 361/405 modules 44 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 361/406 modules 45 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 362/406 modules 44 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 362/407 modules 45 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 53% building 363/407 modules 44 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 53% building 364/407 modules 43 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 53% building 365/407 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 53% building 366/407 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 53% building 366/408 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 367/408 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 368/408 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 373/408 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
